DateTime,Date,Time,Name,LastModified,Value,RawValue
2021-11-24 14:12:35.288,2021-11-24,14:12:35.288,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:35.288,2021-11-24,14:12:35.288,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:35.388,2021-11-24,14:12:35.388,"Alram_ana1",2021-11-24 14:12:35.195,100,100
2021-11-24 14:12:35.388,2021-11-24,14:12:35.388,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:35.388,2021-11-24,14:12:35.388,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:35.488,2021-11-24,14:12:35.488,"Alram_ana1",2021-11-24 14:12:35.483,99.6055226824458,100
2021-11-24 14:12:35.488,2021-11-24,14:12:35.488,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:35.488,2021-11-24,14:12:35.488,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:36.028,2021-11-24,14:12:36.028,"Alram_ana1",2021-11-24 14:12:36.027,96.0552268244576,96
2021-11-24 14:12:36.028,2021-11-24,14:12:36.028,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:36.028,2021-11-24,14:12:36.028,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:36.129,2021-11-24,14:12:36.129,"Alram_ana1",2021-11-24 14:12:36.043,100,100
2021-11-24 14:12:36.129,2021-11-24,14:12:36.129,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:36.129,2021-11-24,14:12:36.129,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:36.228,2021-11-24,14:12:36.228,"Alram_ana1",2021-11-24 14:12:36.043,100,100
2021-11-24 14:12:36.228,2021-11-24,14:12:36.228,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:36.228,2021-11-24,14:12:36.228,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:36.328,2021-11-24,14:12:36.328,"Alram_ana1",2021-11-24 14:12:36.043,100,100
2021-11-24 14:12:36.328,2021-11-24,14:12:36.328,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:36.328,2021-11-24,14:12:36.328,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:36.429,2021-11-24,14:12:36.429,"Alram_ana1",2021-11-24 14:12:36.043,100,100
2021-11-24 14:12:36.429,2021-11-24,14:12:36.429,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:36.429,2021-11-24,14:12:36.429,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:36.529,2021-11-24,14:12:36.529,"Alram_ana1",2021-11-24 14:12:36.499,96.4497041420118,96
2021-11-24 14:12:36.529,2021-11-24,14:12:36.529,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:36.529,2021-11-24,14:12:36.529,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:38.947,2021-11-24,14:12:38.947,"Alram_ana1",2021-11-24 14:12:38.947,95.4635108481262,95
2021-11-24 14:12:38.947,2021-11-24,14:12:38.947,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:38.947,2021-11-24,14:12:38.947,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:39.048,2021-11-24,14:12:39.048,"Alram_ana1",2021-11-24 14:12:38.987,100,100
2021-11-24 14:12:39.048,2021-11-24,14:12:39.048,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:39.048,2021-11-24,14:12:39.048,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:39.148,2021-11-24,14:12:39.148,"Alram_ana1",2021-11-24 14:12:38.987,100,100
2021-11-24 14:12:39.148,2021-11-24,14:12:39.148,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:39.148,2021-11-24,14:12:39.148,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:39.248,2021-11-24,14:12:39.248,"Alram_ana1",2021-11-24 14:12:38.987,100,100
2021-11-24 14:12:39.248,2021-11-24,14:12:39.248,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:39.248,2021-11-24,14:12:39.248,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:39.348,2021-11-24,14:12:39.348,"Alram_ana1",2021-11-24 14:12:38.987,100,100
2021-11-24 14:12:39.348,2021-11-24,14:12:39.348,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:39.348,2021-11-24,14:12:39.348,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:39.448,2021-11-24,14:12:39.448,"Alram_ana1",2021-11-24 14:12:38.987,100,100
2021-11-24 14:12:39.448,2021-11-24,14:12:39.448,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:39.448,2021-11-24,14:12:39.448,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:39.547,2021-11-24,14:12:39.547,"Alram_ana1",2021-11-24 14:12:38.987,100,100
2021-11-24 14:12:39.547,2021-11-24,14:12:39.547,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:39.547,2021-11-24,14:12:39.547,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:40.347,2021-11-24,14:12:40.347,"Alram_ana1",2021-11-24 14:12:40.347,95.4635108481262,95
2021-11-24 14:12:40.347,2021-11-24,14:12:40.347,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:40.347,2021-11-24,14:12:40.347,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:40.448,2021-11-24,14:12:40.448,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:40.448,2021-11-24,14:12:40.448,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:40.448,2021-11-24,14:12:40.448,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:40.548,2021-11-24,14:12:40.548,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:40.548,2021-11-24,14:12:40.548,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:40.548,2021-11-24,14:12:40.548,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:40.648,2021-11-24,14:12:40.648,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:40.648,2021-11-24,14:12:40.648,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:40.648,2021-11-24,14:12:40.648,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:40.748,2021-11-24,14:12:40.748,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:40.748,2021-11-24,14:12:40.748,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:40.748,2021-11-24,14:12:40.748,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:40.848,2021-11-24,14:12:40.848,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:40.848,2021-11-24,14:12:40.848,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:40.848,2021-11-24,14:12:40.848,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:40.948,2021-11-24,14:12:40.948,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:40.948,2021-11-24,14:12:40.948,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:40.948,2021-11-24,14:12:40.948,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:41.048,2021-11-24,14:12:41.048,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:41.048,2021-11-24,14:12:41.048,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:41.048,2021-11-24,14:12:41.048,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:41.148,2021-11-24,14:12:41.148,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:41.148,2021-11-24,14:12:41.148,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:41.148,2021-11-24,14:12:41.148,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:12:41.248,2021-11-24,14:12:41.248,"Alram_ana1",2021-11-24 14:12:40.371,100,100
2021-11-24 14:12:41.248,2021-11-24,14:12:41.248,"b",2021-11-24 14:12:23.496,0,0
2021-11-24 14:12:41.248,2021-11-24,14:12:41.248,"g",2021-11-24 14:12:23.494,0,0
2021-11-24 14:13:52.688,2021-11-24,14:13:52.688,"Alram_ana1",2021-11-24 14:13:52.683,95.069033530572,95
2021-11-24 14:13:52.688,2021-11-24,14:13:52.688,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:52.688,2021-11-24,14:13:52.688,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:52.789,2021-11-24,14:13:52.789,"Alram_ana1",2021-11-24 14:13:52.716,100,100
2021-11-24 14:13:52.789,2021-11-24,14:13:52.789,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:52.789,2021-11-24,14:13:52.789,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:52.890,2021-11-24,14:13:52.890,"Alram_ana1",2021-11-24 14:13:52.716,100,100
2021-11-24 14:13:52.890,2021-11-24,14:13:52.890,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:52.890,2021-11-24,14:13:52.890,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:52.989,2021-11-24,14:13:52.989,"Alram_ana1",2021-11-24 14:13:52.716,100,100
2021-11-24 14:13:52.989,2021-11-24,14:13:52.989,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:52.989,2021-11-24,14:13:52.989,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:53.090,2021-11-24,14:13:53.090,"Alram_ana1",2021-11-24 14:13:52.716,100,100
2021-11-24 14:13:53.090,2021-11-24,14:13:53.090,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:53.090,2021-11-24,14:13:53.090,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:53.189,2021-11-24,14:13:53.189,"Alram_ana1",2021-11-24 14:13:53.187,96.8441814595661,97
2021-11-24 14:13:53.189,2021-11-24,14:13:53.189,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:53.189,2021-11-24,14:13:53.189,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:58.948,2021-11-24,14:13:58.948,"Alram_ana1",2021-11-24 14:13:58.948,95.8579881656805,96
2021-11-24 14:13:58.948,2021-11-24,14:13:58.948,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:58.948,2021-11-24,14:13:58.948,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:59.049,2021-11-24,14:13:59.049,"Alram_ana1",2021-11-24 14:13:58.987,100,100
2021-11-24 14:13:59.049,2021-11-24,14:13:59.049,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:59.049,2021-11-24,14:13:59.049,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:59.149,2021-11-24,14:13:59.149,"Alram_ana1",2021-11-24 14:13:58.987,100,100
2021-11-24 14:13:59.149,2021-11-24,14:13:59.149,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:59.149,2021-11-24,14:13:59.149,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:59.249,2021-11-24,14:13:59.249,"Alram_ana1",2021-11-24 14:13:58.987,100,100
2021-11-24 14:13:59.249,2021-11-24,14:13:59.249,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:13:59.249,2021-11-24,14:13:59.249,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.005,2021-11-24,14:14:00.005,"Alram_ana1",2021-11-24 14:14:00.004,95.069033530572,95
2021-11-24 14:14:00.005,2021-11-24,14:14:00.005,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.005,2021-11-24,14:14:00.005,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.106,2021-11-24,14:14:00.106,"Alram_ana1",2021-11-24 14:14:00.068,100,100
2021-11-24 14:14:00.106,2021-11-24,14:14:00.106,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.106,2021-11-24,14:14:00.106,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.206,2021-11-24,14:14:00.206,"Alram_ana1",2021-11-24 14:14:00.068,100,100
2021-11-24 14:14:00.206,2021-11-24,14:14:00.206,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.206,2021-11-24,14:14:00.206,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.306,2021-11-24,14:14:00.306,"Alram_ana1",2021-11-24 14:14:00.068,100,100
2021-11-24 14:14:00.306,2021-11-24,14:14:00.306,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.306,2021-11-24,14:14:00.306,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.406,2021-11-24,14:14:00.406,"Alram_ana1",2021-11-24 14:14:00.068,100,100
2021-11-24 14:14:00.406,2021-11-24,14:14:00.406,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.406,2021-11-24,14:14:00.406,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.537,2021-11-24,14:14:00.537,"Alram_ana1",2021-11-24 14:14:00.068,100,100
2021-11-24 14:14:00.537,2021-11-24,14:14:00.537,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:00.537,2021-11-24,14:14:00.537,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.067,2021-11-24,14:14:01.067,"Alram_ana1",2021-11-24 14:14:01.067,96.4497041420118,96
2021-11-24 14:14:01.067,2021-11-24,14:14:01.067,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.067,2021-11-24,14:14:01.067,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.169,2021-11-24,14:14:01.169,"Alram_ana1",2021-11-24 14:14:01.091,100,100
2021-11-24 14:14:01.169,2021-11-24,14:14:01.169,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.169,2021-11-24,14:14:01.169,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.268,2021-11-24,14:14:01.268,"Alram_ana1",2021-11-24 14:14:01.091,100,100
2021-11-24 14:14:01.268,2021-11-24,14:14:01.268,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.268,2021-11-24,14:14:01.268,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.368,2021-11-24,14:14:01.368,"Alram_ana1",2021-11-24 14:14:01.091,100,100
2021-11-24 14:14:01.368,2021-11-24,14:14:01.368,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.368,2021-11-24,14:14:01.368,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.468,2021-11-24,14:14:01.468,"Alram_ana1",2021-11-24 14:14:01.091,100,100
2021-11-24 14:14:01.468,2021-11-24,14:14:01.468,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.468,2021-11-24,14:14:01.468,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.628,2021-11-24,14:14:01.628,"Alram_ana1",2021-11-24 14:14:01.091,100,100
2021-11-24 14:14:01.628,2021-11-24,14:14:01.628,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.628,2021-11-24,14:14:01.628,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.668,2021-11-24,14:14:01.668,"Alram_ana1",2021-11-24 14:14:01.091,100,100
2021-11-24 14:14:01.668,2021-11-24,14:14:01.668,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.668,2021-11-24,14:14:01.668,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.768,2021-11-24,14:14:01.768,"Alram_ana1",2021-11-24 14:14:01.764,96.8441814595661,97
2021-11-24 14:14:01.768,2021-11-24,14:14:01.768,"b",2021-11-24 14:13:46.712,0,
2021-11-24 14:14:01.768,2021-11-24,14:14:01.768,"g",2021-11-24 14:13:46.712,0,
2021-11-24 14:16:28.828,2021-11-24,14:16:28.828,"Alram_ana1",2021-11-24 14:16:28.827,100,100
2021-11-24 14:16:28.928,2021-11-24,14:16:28.928,"Alram_ana1",2021-11-24 14:16:28.827,100,100
2021-11-24 14:16:29.028,2021-11-24,14:16:29.028,"Alram_ana1",2021-11-24 14:16:28.987,99.6055226824458,100
2021-11-24 14:16:29.129,2021-11-24,14:16:29.129,"Alram_ana1",2021-11-24 14:16:29.043,100,100
